Mangalwar Peth,Deccan Gymkhana,4.5,2,18.0
Mangalwar Peth,Chhatrapati Sambhaji Udyan,3.0,1,13.5
Mangalwar Peth,Civil Court Aqua,1.5,0,13.5
Mangalwar Peth,Pune Railway Station,1.5,0,13.5
Mangalwar Peth,Ruby Hall Clinic,3.0,1,13.5
Mangalwar Peth,Bund Garden,4.5,2,18.0
Mangalwar Peth,Yerwada,6.0,3,18.0
Mangalwar Peth,Kalyani Nagar,7.5,4,22.5
Mangalwar Peth,Ramwadi,9.0,5,22.5
Pune Railway Station,PCMC,31.5,20,31.5
Pune Railway Station,Sant Tukaram Nagar,30.0,19,31.5
Pune Railway Station,Bhosari,28.5,18,31.5
Pune Railway Station,Kasarwadi,27.0,17,31.5
Pune Railway Station,Phugewadi,25.5,16,31.5
Pune Railway Station,Dapodi,24.0,15,31.5
Pune Railway Station,Khadki,22.5,14,31.5
Pune Railway Station,Shivaji Nagar,21.0,13,31.5
Pune Railway Station,Civil Court,19.5,12,31.5
Pune Railway Station,Budhwar Peth,18.0,11,27.0
Pune Railway Station,Mandai,16.5,10,27.0
Pune Railway Station,Swargate,15.0,9,27.0
Pune Railway Station,Vanaz,13.5,8,27.0
Pune Railway Station,Anand Nagar,12.0,7,22.5
Pune Railway Station,Ideal Colony,10.5,6,22.5
Pune Railway Station,Nal Stop,9.0,5,22.5
Pune Railway Station,Garware College,7.5,4,22.5
Pune Railway Station,Deccan Gymkhana,6.0,3,18.0
Pune Railway Station,Chhatrapati Sambhaji Udyan,4.5,2,18.0
Pune Railway Station,Civil Court Aqua,3.0,1,13.5
Pune Railway Station,Mangalwar Peth,1.5,0,13.5
Pune Railway Station,Ruby Hall Clinic,1.5,0,13.5
Pune Railway Station,Bund Garden,3.0,1,13.5
Pune Railway Station,Yerwada,4.5,2,18.0
Pune Railway Station,Kalyani Nagar,6.0,3,18.0
Pune Railway Station,Ramwadi,7.5,4,22.5
Ruby Hall Clinic,PCMC,33.0,21,31.5
Ruby Hall Clinic,Sant Tukaram Nagar,31.5,20,31.5
Ruby Hall Clinic,Bhosari,30.0,19,31.5
Ruby Hall Clinic,Kasarwadi,28.5,18,31.5
Ruby Hall Clinic,Phugewadi,27.0,17,31.5
Ruby Hall Clinic,Dapodi,25.5,16,31.5
Ruby Hall Clinic,Khadki,24.0,15,31.5
Ruby Hall Clinic,Shivaji Nagar,22.5,14,31.5
Ruby Hall Clinic,Civil Court,21.0,13,31.5
Ruby Hall Clinic,Budhwar Peth,19.5,12,31.5
Ruby Hall Clinic,Mandai,18.0,11,27.0
Ruby Hall Clinic,Swargate,16.5,10,27.0
Ruby Hall Clinic,Vanaz,15.0,9,27.0
Ruby Hall Clinic,Anand Nagar,13.5,8,27.0
Ruby Hall Clinic,Ideal Colony,12.0,7,22.5
Ruby Hall Clinic,Nal Stop,10.5,6,22.5
Ruby Hall Clinic,Garware College,9.0,5,22.5
Ruby Hall Clinic,Deccan Gymkhana,7.5,4,22.5
Ruby Hall Clinic,Chhatrapati Sambhaji Udyan,6.0,3,18.0
Ruby Hall Clinic,Civil Court Aqua,4.5,2,18.0
Ruby Hall Clinic,Mangalwar Peth,3.0,1,13.5
Ruby Hall Clinic,Pune Railway Station,1.5,0,13.5
Ruby Hall Clinic,Bund Garden,1.5,0,13.5
Ruby Hall Clinic,Yerwada,3.0,1,13.5
Ruby Hall Clinic,Kalyani Nagar,4.5,2,18.0
Ruby Hall Clinic,Ramwadi,6.0,3,18.0
Bund Garden,PCMC,34.5,22,31.5
Bund Garden,Sant Tukaram Nagar,33.0,21,31.5
Bund Garden,Bhosari,31.5,20,31.5
Bund Garden,Kasarwadi,30.0,19,31.5
Bund Garden,Phugewadi,28.5,18,31.5
Bund Garden,Dapodi,27.0,17,31.5
Bund Garden,Khadki,25.5,16,31.5
Bund Garden,Shivaji Nagar,24.0,15,31.5
Bund Garden,Civil Court,22.5,14,31.5
Bund Garden,Budhwar Peth,21.0,13,31.5
Bund Garden,Mandai,19.5,12,31.5
Bund Garden,Swargate,18.0,11,27.0
Bund Garden,Vanaz,16.5,10,27.0
Bund Garden,Anand Nagar,15.0,9,27.0
Bund Garden,Ideal Colony,13.5,8,27.0
Bund Garden,Nal Stop,12.0,7,22.5
Bund Garden,Garware College,10.5,6,22.5
Bund Garden,Deccan Gymkhana,9.0,5,22.5
Bund Garden,Chhatrapati Sambhaji Udyan,7.5,4,22.5
Bund Garden,Civil Court Aqua,6.0,3,18.0
Bund Garden,Mangalwar Peth,4.5,2,18.0
Bund Garden,Pune Railway Station,3.0,1,13.5
Bund Garden,Ruby Hall Clinic,1.5,0,13.5
Bund Garden,Yerwada,1.5,0,13.5
Bund Garden,Kalyani Nagar,3.0,1,13.5
Bund Garden,Ramwadi,4.5,2,18.0
Yerwada,PCMC,36.0,23,31.5
Yerwada,Sant Tukaram Nagar,34.5,22,31.5
Yerwada,Bhosari,33.0,21,31.5
Yerwada,Kasarwadi,31.5,20,31.5
Yerwada,Phugewadi,30.0,19,31.5
Yerwada,Dapodi,28.5,18,31.5
Yerwada,Khadki,27.0,17,31.5
Yerwada,Shivaji Nagar,25.5,16,31.5
Yerwada,Civil Court,24.0,15,31.5
Yerwada,Budhwar Peth,22.5,14,31.5
Yerwada,Mandai,21.0,13,31.5
Yerwada,Swargate,19.5,12,31.5
Yerwada,Vanaz,18.0,11,27.0
Yerwada,Anand Nagar,16.5,10,27.0
Yerwada,Ideal Colony,15.0,9,27.0
Yerwada,Nal Stop,13.5,8,27.0
Yerwada,Garware College,12.0,7,22.5
Yerwada,Deccan Gymkhana,10.5,6,22.5
Yerwada,Chhatrapati Sambhaji Udyan,9.0,5,22.5
Yerwada,Civil Court Aqua,7.5,4,22.5
Yerwada,Mangalwar Peth,6.0,3,18.0
Yerwada,Pune Railway Station,4.5,2,18.0
Yerwada,Ruby Hall Clinic,3.0,1,13.5
Yerwada,Bund Garden,1.5,0,13.5
Yerwada,Kalyani Nagar,1.5,0,13.5
Yerwada,Ramwadi,3.0,1,13.5
Kalyani Nagar,PCMC,37.5,24,31.5
Kalyani Nagar,Sant Tukaram Nagar,36.0,23,31.5
Kalyani Nagar,Bhosari,34.5,22,31.5
Kalyani Nagar,Kasarwadi,33.0,21,31.5
Kalyani Nagar,Phugewadi,31.5,20,31.5
Kalyani Nagar,Dapodi,30.0,19,31.5
Kalyani Nagar,Khadki,28.5,18,31.5
Kalyani Nagar,Shivaji Nagar,27.0,17,31.5
Kalyani Nagar,Civil Court,25.5,16,31.5
Kalyani Nagar,Budhwar Peth,24.0,15,31.5
Kalyani Nagar,Mandai,22.5,14,31.5
Kalyani Nagar,Swargate,21.0,13,31.5
Kalyani Nagar,Vanaz,19.5,12,31.5
Kalyani Nagar,Anand Nagar,18.0,11,27.0
Kalyani Nagar,Ideal Colony,16.5,10,27.0
Kalyani Nagar,Nal Stop,15.0,9,27.0
Kalyani Nagar,Garware College,13.5,8,27.0
Kalyani Nagar,Deccan Gymkhana,12.0,7,22.5
Kalyani Nagar,Chhatrapati Sambhaji Udyan,10.5,6,22.5
Kalyani Nagar,Civil Court Aqua,9.0,5,22.5
Kalyani Nagar,Mangalwar Peth,7.5,4,22.5
Kalyani Nagar,Pune Railway Station,6.0,3,18.0
Kalyani Nagar,Ruby Hall Clinic,4.5,2,18.0
Kalyani Nagar,Bund Garden,3.0,1,13.5
Kalyani Nagar,Yerwada,1.5,0,13.5
Kalyani Nagar,Ramwadi,1.5,0,13.5
Ramwadi,PCMC,39.0,25,31.5
Ramwadi,Sant Tukaram Nagar,37.5,24,31.5
Ramwadi,Bhosari,36.0,23,31.5
Ramwadi,Kasarwadi,34.5,22,31.5
Ramwadi,Phugewadi,33.0,21,31.5
Ramwadi,Dapodi,31.5,20,31.5
Ramwadi,Khadki,30.0,19,31.5
Ramwadi,Shivaji Nagar,28.5,18,31.5
Ramwadi,Civil Court,27.0,17,31.5
Ramwadi,Budhwar Peth,25.5,16,31.5
Ramwadi,Mandai,24.0,15,31.5
Ramwadi,Swargate,22.5,14,31.5
Ramwadi,Vanaz,21.0,13,31.5
Ramwadi,Anand Nagar,19.5,12,31.5
Ramwadi,Ideal Colony,18.0,11,27.0
Ramwadi,Nal Stop,16.5,10,27.0
Ramwadi,Garware College,15.0,9,27.0
Ramwadi,Deccan Gymkhana,13.5,8,27.0
Ramwadi,Chhatrapati Sambhaji Udyan,12.0,7,22.5
Ramwadi,Civil Court Aqua,10.5,6,22.5
Ramwadi,Mangalwar Peth,9.0,5,22.5
Ramwadi,Pune Railway Station,7.5,4,22.5
Ramwadi,Ruby Hall Clinic,6.0,3,18.0
Ramwadi,Bund Garden,4.5,2,18.0
Ramwadi,Yerwada,3.0,1,13.5
Ramwadi,Kalyani Nagar,1.5,0,13.5
